,0,1,2,3,4,5,6,7,8,9
114,0786015810,1881554031,1592231365,1584792965,0812014790,3451053004,1564583821,1552975711,038072846X,0964993988
507,0786015810,0740704575,0140266240,0727848860,0688087361,0523415850,0740726757,0740738143,0836218418,0783890494
850,0786015810,0671541811,0340693096,1841193615,0743418352,0689855214,0743410149,0064431525,0679447253,0678002924
3346,0786015810,1862040494,1861631596,1861081154,1857701313,0253209781,0415901510,0151446474,0810909650,1854710443
4092,0451208412,0425164535,0373257163,0373440405,069620326X,0804107467,0425170446,0385323174,0811805530,089577402X
4795,0786015810,0671541811,0340693096,1841193615,0743418352,0689855214,0743410149,0678002924,0064431525,0389203459
5476,0786015810,0826307361,1582432732,0451205448,0743444124,0812507479,0553070037,158648107X,0684856360,0062554344
7841,0394576268,0373711697,0373790694,0425120279,0765305135,0425180042,068483958X,0439249767,0881333735,0918222885
7915,0786015810,0893753467,0684862956,159030084X,0451166833,0373032889,0811810852,091594345X,0767900421,0689121563
8245,0786015810,1571200800,0893753580,0486251527,0520057392,0596002920,0486200701,0809139448,1853260681,0394583485
9856,0393318133,067140072X,0553578669,0060198303,2253004650,0553290789,226401654x,0671876228,2070367894,0373511450
10118,1556110219,0373224672,0373226101,1555661874,0373240635,0425157474,1570628041,0345395352,0962860808,0373770065
10560,0517593475,0671888587,0373709153,0312867123,0751370177,0449148491,0505525372,0064407152,0345304659,0785316078
11601,0786015810,0786010142,0385489129,0786703385,0929005287,0812553276,0352332581,0964639130,3822896497,0060194839
11708,0786015810,1563053381,1889140112,0440227240,0688065708,052594558X,0553801163,044021727X,0446514764,3822896470
12272,0786015810,0345392876,8440663854,0380974991,039913994X,0934672180,0822202557,1576739279,0735614504,0842329749
13331,0786015810,3442308828,0762409487,0970415907,0805038523,0140381848,059524243X,0451176820,1577490657,0793518326
13518,0395754100,081296618X,0312057091,0375759662,0812513010,0393049922,0786013133,037575928X,0198185979,0871568772
13995,0786015810,0452282284,0843949430,0843950730,0967027306,0300074344,0451136039,0373763298,0373765282,0060170565
14079,0786015810,0441011020,0679783504,0486286118,0684821303,0380725398,0425102467,0446357847,0452279186,0553052179
14387,0743454324,0451197976,0883659689,0028604105,2742723951,034528089X,0192833049,0671656198,1882591054,0441239196
14422,0786015810,0345314247,0449149056,0310803063,0609810030,0886773105,067100767x,0312961294,0312926294,0312961278
14461,0786015810,0060177179,0131829939,1566197686,0451526775,8478950842,0679767096,1563896273,0800877314,1559210931
14521,0786015810,0689843801,0307100375,0451139771,0425172643,0671738623,0312283407,0446613061,1573226491,0452283124
14768,0395547989,0515125288,0590458981,0590213113,0553574086,0446610798,0765304783,0205321763,1573220450,0394481844
16244,0786015810,067973421X,0671611550,9681330722,842397197X,8420729043,1558850155,185326217X,3257064306,0373242859
16718,0786015810,0373245130,0373290152,1560973862,0446302384,1563053128,0819186538,080500596X,0764550659,0595002021
17761,1862040222,0060097469,0671795899,0439295769,0449243966,052512800X,076456238X,0380711974,0060171154,1566196868
17950,0786015810,0821760289,0452271819,0671865080,0821768638,0878574808,0842302689,0862782481,2894296975,0449003884
19573,0786015810,155874942X,0440932599,1586630954,1589199316,0684842696,0425168964,0590337483,0671035762,0915396149
20060,0786015810,0671221248,0671541811,0340693096,1841193615,0743418352,0689855214,0743410149,0064431525,0389203459
20180,0786015810,0738202282,0553225367,1573222364,0425154734,0385315147,0071356347,0060677007,0060916087,0071343296
21229,0871161575,0842027130,1561791121,0679756868,0812570790,039913932X,0393316998,0201164299,0810991640,0373166052
21484,0786015810,0786253444,0679602984,0425190706,0786253452,0786865997,0307161919,0307231348,0307070557,0345425545
21576,0786015810,0892966211,0887437729,0671741446,0307001504,0671741993,0345411811,1888580224,0345389409,158229190X
21618,0373221770,0440442079,0515120863,0671001272,1570544018,0345374495,1568222033,0448095556,0385333099,0812968344
22252,0786015810,1568950748,0515121746,0553569848,0553099604,0671023470,0671558595,0812571789,0671040855,0425174743
22521,0786015810,155553063X,0395835852,0439101344,0307021106,039951676X,076961678X,0307301443,0679781552,1558505539
22625,0786015810,0689120516,068970769X,1856190498,0670747394,0802115810,078620804X,0394574842,0679424164,0312193432
22695,0786015810,158240139X,3442453798,0971977550,3442304172,3442443717,1582403392,0440409705,1569715130,1857027795
23547,2253059536,089243452X,0812524977,1569710813,0312964471,0060170395,0451403975,1559724838,0671660187,0821775383
24090,0786015810,0440204070,0805074074,1560973862,0679767789,1582432732,1563053128,0819186538,0451205448,080500596X
24525,0786015810,038071681X,0439050227,0838907911,0449213811,1563053381,1889140112,0440227240,0688065708,052594558X
25216,0385507682,1579547141,0028619498,0307046028,0842334165,0415906504,0440212723,0026035316,0517362422,0525467742
25409,0786015810,0316106380,0439050227,0345405404,0060195886,0838907911,0525374809,0007121326,0449213811,1563053381
25996,0515118575,0786011866,0786014091,078601086X,0553576275,0786014229,0373833474,0446364266,0312977948,0312952775
26057,0786015810,0373122411,0743463846,0553574604,0590865048,0399240071,0714832642,061804549X,155874942X,0440932599
26553,0786015810,0877796033,0451194764,0684848120,225303052X,2221047915,0843174005,0310575702,2266032119,0739439235
28735,0786015810,0553574795,0380809168,1551661683,0843947365,0440217067,0312208804,0373261098,0446607622,0895774194
29570,0786015810,0932379516,0375501525,0894718568,0882580477,0679757821,087486951X,0883960095,0440340608,0894718541
30555,0786015810,0743463846,0553574604,0399240071,061804549X,155874942X,0440932599,1586630954,1589199316,0684842696
30712,0786015810,0671023470,0671558595,0812571789,0671620193,0671040855,0425174743,0449287769,0449006840,0373226500
30735,0786015810,089272062X,0671221248,0671541811,0340693096,1841193615,0743418352,0689855214,0743410149,0064431525
30968,0786015810,1551666774,0843942045,1565650476,0399130276,0385484321,0884043789,0373033281,0922729352,0345409787
31158,0786015810,0596002920,0486200701,0809139448,1853260681,0394583485,0394473450,0201135493,0891457461,096580142X
31860,0786015810,0307119424,0689843801,0307100375,0451139771,0425172643,0671738623,0312283407,0446613061,1573226491
32148,0786015810,1568821484,0521436257,055327600X,0672311623,0670821624,0553565303,0330397966,0688126685,0465073506
32195,0816741395,156865040X,1580680038,0811808424,0399144471,038542471X,0310267978,0553480553,0380772566,0380804700
32440,0786929502,0971437009,0140375147,0345330773,006065421X,1882321073,0451411528,0452268621,0312261888,0965268780
32599,1573560243,0446671398,0679600140,0684804484,067944243X,0871272407,0375431551,0553580701,0821748726,1557489106
32773,0786015810,0394558782,038057778X,0809246082,0425174085,0446400688,0064405753,0425189082,0553572369,0805208690
33163,0786015810,0520220218,068813582X,1879181487,0888391005,0809467542,0764102842,078691551X,0307030717,0439050227
33474,0786015810,0385501676,0805045430,0060972556,0684845164,089096100X,0914294539,0965746828,0938349570,0345340418
33580,0786015810,0893753580,0891457461,0060906995,0520057392,0892819812,0596002920,0486200701,0809139448,1853260681
34752,0786015810,0804110867,0898154278,1556617275,0802812201,0786842547,0679729577,014130975X,0688142877,0312873360
35081,0786015810,1573226491,0460875116,0452283124,0399134832,0399138900,9722009729,0140266917,0060964987,0142000329
35445,0843947551,1561792586,0312979770,0395486580,0684808188,0451206339,1570628394,0140266836,0380010038,155853461X
35857,0786015810,0028642260,0440206251,0375753966,0373764278,0375509119,0375752293,0373441533,3404139011,0380848309
35998,0786015810,0440204070,0805074074,0374334730,1560973862,1563053128,0819186538,080500596X,0764550659,0595002021
36326,0786015810,0805038523,0892819006,0140381848,0028627377,0451176820,1567186106,1577490657,0793518326,0743211936
37538,0679840338,0679734031,0590394665,0385285965,0140283595,0767903862,0373109830,0394742117,0135177154,0553269143
37556,0140168540,0070050767,0884271536,0806512717,1841003018,0671708104,0312130899,0743437403,0817303871,0142400017
38281,0375403760,346202731X,0316829358,0061084743,0140321632,0375700234,0345405374,0894803204,1569553165,0785801863
38933,0310425115,2253154393,0385098855,0441670695,0380470845,0345441133,0446679674,087156419X,0380810298,0670838268
